Date,Name,Year,Letterboxd URI,Rating
2022-09-30,Megamind,2010,https://boxd.it/16Sk,4
2022-09-30,(500) Days of Summer,2009,https://boxd.it/1EmM,2
2022-09-30,The Proposal,2009,https://boxd.it/1HiS,4
2022-09-30,Up,2009,https://boxd.it/1OEc,2.5
2022-09-30,Wild Child,2008,https://boxd.it/1P0C,4
2022-09-30,Alice in Wonderland,2010,https://boxd.it/1Spq,1.5
2022-09-30,Cloverfield,2008,https://boxd.it/2192,3
2022-09-30,The Addams Family,1991,https://boxd.it/267g,3
2022-09-30,Addams Family Values,1993,https://boxd.it/26mq,4
2022-09-30,Bill & Ted's Bogus Journey,1991,https://boxd.it/28oy,1
2022-09-30,Suspiria,2018,https://boxd.it/cioI,3.5
2022-09-30,Moon Knight,2022,https://boxd.it/zeDq,4
2022-09-30,Dark Shadows,2012,https://boxd.it/bQ2,2
2022-09-30,Paul,2011,https://boxd.it/13uE,3
2022-09-30,TRON: Legacy,2010,https://boxd.it/1Dlo,3
2022-09-30,Fired Up!,2009,https://boxd.it/1HPi,1
2022-09-30,Twilight,2008,https://boxd.it/1Zui,4
2022-09-30,The Lion King,1994,https://boxd.it/201Q,3
2022-09-30,Four Weddings and a Funeral,1994,https://boxd.it/29KA,3.5
2022-09-30,Interview with the Vampire,1994,https://boxd.it/29XO,2.5
2022-09-30,The Shawshank Redemption,1994,https://boxd.it/2aHi,3.5
2022-09-30,Thor: Love and Thunder,2022,https://boxd.it/mMAY,1
2022-09-30,Ms. Marvel,2022,https://boxd.it/ANCY,2
2022-09-30,The Boat That Rocked,2009,https://boxd.it/1FZA,4.5
2022-09-30,Shutter Island,2010,https://boxd.it/1U82,4
2022-09-30,The Cable Guy,1996,https://boxd.it/1XAI,1
2022-09-30,The Craft,1996,https://boxd.it/1Zai,3
2022-09-30,Tank Girl,1995,https://boxd.it/1Zfs,2
2022-09-30,Jumanji,1995,https://boxd.it/1ZLI,3
2022-09-30,Trainspotting,1996,https://boxd.it/29XY,5
2022-09-30,Batman Forever,1995,https://boxd.it/2ara,0.5
2022-09-30,Adventure Time: Distant Lands,2020,https://boxd.it/qXPI,5
2022-09-30,Rango,2011,https://boxd.it/QPk,1.5
2022-09-30,The Truman Show,1998,https://boxd.it/18U8,3
2022-09-30,Hercules,1997,https://boxd.it/1SDW,3.5
2022-09-30,Mulan,1998,https://boxd.it/1VFw,3.5
2022-09-30,The Parent Trap,1998,https://boxd.it/1XJq,3.5
2022-09-30,Anastasia,1997,https://boxd.it/1YFk,4
2022-09-30,Men in Black,1997,https://boxd.it/2a0I,4
2022-09-30,Good Will Hunting,1997,https://boxd.it/2ahY,3.5
2022-09-30,The Lord of the Rings: The Fellowship of the Ring,2001,https://boxd.it/2b5O,2.5
2022-09-30,The Big Lebowski,1998,https://boxd.it/2b6C,1.5
2022-09-30,10 Cloverfield Lane,2016,https://boxd.it/aZiu,4.5
2022-09-30,21 Jump Street,2012,https://boxd.it/J0,1
2022-09-30,Looper,2012,https://boxd.it/ham,1
2022-09-30,RED,2010,https://boxd.it/13uu,3
2022-09-30,X-Men,2000,https://boxd.it/1a7s,3
2022-09-30,Get Him to the Greek,2010,https://boxd.it/1gyk,1
2022-09-30,Kick-Ass,2010,https://boxd.it/1zaQ,4
2022-09-30,The Twilight Saga: New Moon,2009,https://boxd.it/1Hj2,2
2022-09-30,Iron Man 2,2010,https://boxd.it/1WZM,1
2022-09-30,Corpse Bride,2005,https://boxd.it/24WQ,4
2022-09-30,Men in Black II,2002,https://boxd.it/2a0y,3.5
2022-09-30,Date Night,2010,https://boxd.it/2l5a,3.5
2022-09-30,We Need to Talk About Kevin,2011,https://boxd.it/2pTS,4
2022-09-30,Pariah,2011,https://boxd.it/2wWk,3
2022-09-30,The World's End,2013,https://boxd.it/3EiO,3
2022-09-30,Doctor Strange,2016,https://boxd.it/8MH8,2.5
2022-09-30,Venom,2018,https://boxd.it/b8wA,3.5
2022-09-30,Bad Teacher,2011,https://boxd.it/yXA,2
2022-09-30,The Twilight Saga: Breaking Dawn – Part 1,2011,https://boxd.it/DdM,3
2022-09-30,Arthur,2011,https://boxd.it/H58,1.5
2022-09-30,Ghostbusters,2016,https://boxd.it/Vm8,3
2022-09-30,The Twilight Saga: Eclipse,2010,https://boxd.it/1ytW,3
2022-09-30,SLC Punk,1998,https://boxd.it/21JY,4.5
2022-09-30,The Matrix,1999,https://boxd.it/2a1m,2.5
2022-09-30,Fight Club,1999,https://boxd.it/2a9q,4.5
2022-09-30,Iron Man 3,2013,https://boxd.it/2cBQ,1
2022-09-30,How to Be Single,2016,https://boxd.it/7GJq,1
2022-09-30,Luca,2021,https://boxd.it/ipjC,5
2022-09-30,Steven Universe Future,2019,https://boxd.it/pWN0,4
2022-09-30,Do Revenge,2022,https://boxd.it/sFiA,0.5
2022-09-30,Monsters University,2013,https://boxd.it/bQm,2.5
2022-09-30,Fright Night,2011,https://boxd.it/l1S,3.5
2022-09-30,The Help,2011,https://boxd.it/EDm,3.5
2022-09-30,You Again,2010,https://boxd.it/16iw,2
2022-09-30,The Road to El Dorado,2000,https://boxd.it/1W6s,4.5
2022-09-30,Big Daddy,1999,https://boxd.it/1ZkW,1
2022-09-30,The Lorax,2012,https://boxd.it/2w9M,3
2022-09-30,Rise of the Guardians,2012,https://boxd.it/2PXw,4
2022-09-30,Bridget Jones's Baby,2016,https://boxd.it/3jQU,2.5
2022-09-30,Baywatch,2017,https://boxd.it/biG6,1
2022-09-30,New Year's Eve,2011,https://boxd.it/als,3
2022-09-30,30 Minutes or Less,2011,https://boxd.it/bRa,1.5
2022-09-30,Midnight in Paris,2011,https://boxd.it/i4a,3
2022-09-30,"Crazy, Stupid, Love.",2011,https://boxd.it/D9A,3.5
2022-09-30,Contagion,2011,https://boxd.it/13rq,4.5
2022-09-30,American Reunion,2012,https://boxd.it/2qH4,0.5
2022-09-30,Jupiter Ascending,2015,https://boxd.it/2Evm,1
2022-09-30,Beautiful Creatures,2013,https://boxd.it/3GIk,1
2022-09-30,The Lego Movie,2014,https://boxd.it/4pDO,2.5
2022-09-30,The Legend of Pipi,2022,https://boxd.it/BOvw,5
2022-09-30,Kick-Ass 2,2013,https://boxd.it/hqu,1
2022-09-30,The Twilight Saga: Breaking Dawn – Part 2,2012,https://boxd.it/DdC,4
2022-09-30,Sleepy Hollow,1999,https://boxd.it/26u0,1
2022-09-30,American Pie,1999,https://boxd.it/27qy,0.5
2022-09-30,The Sixth Sense,1999,https://boxd.it/29Js,1
2022-09-30,The Lord of the Rings: The Return of the King,2003,https://boxd.it/2b5u,3
2022-09-30,The Lord of the Rings: The Two Towers,2002,https://boxd.it/2b5E,2.5
2022-09-30,Gladiator,2000,https://boxd.it/2b9m,1
2022-09-30,Now You See Me,2013,https://boxd.it/2Bsu,2.5
2022-09-30,The Dictator,2012,https://boxd.it/2DEW,1
2022-09-30,How to Train Your Dragon 2,2014,https://boxd.it/2TRW,4
2022-09-30,The Perks of Being a Wallflower,2012,https://boxd.it/2ZA8,2
2022-09-30,We're the Millers,2013,https://boxd.it/4srQ,3.5
2022-09-30,The DUFF,2015,https://boxd.it/8eP8,1
2022-09-30,But I'm a Cheerleader,1999,https://boxd.it/1CW4,5
2022-09-30,Django Unchained,2012,https://boxd.it/2cCk,4.5
2022-09-30,Paranormal Activity 3,2011,https://boxd.it/2o4O,2
2022-09-30,Wreck-It Ralph,2012,https://boxd.it/2TTS,3
2022-09-30,Moonrise Kingdom,2012,https://boxd.it/2Wng,4
2022-09-30,This Is 40,2012,https://boxd.it/39WI,3
2022-09-30,Guardians of the Galaxy,2014,https://boxd.it/3VH2,3.5
2022-09-30,The To Do List,2013,https://boxd.it/4dAo,2
2022-09-30,Carrie,2013,https://boxd.it/4kC2,3.5
2022-09-30,Barely Lethal,2015,https://boxd.it/7hMu,1
2022-09-30,Miss Peregrine's Home for Peculiar Children,2016,https://boxd.it/8KPu,3
2022-09-30,Black Panther,2018,https://boxd.it/8MHs,4
2022-09-30,Dirty Grandpa,2016,https://boxd.it/99pG,2
2022-09-30,The Edge of Seventeen,2016,https://boxd.it/d5nu,2
2022-09-30,The Hitman's Bodyguard,2017,https://boxd.it/dCmO,3
2022-09-30,Atlantis: The Lost Empire,2001,https://boxd.it/1Vck,4
2022-09-30,What Women Want,2000,https://boxd.it/24Sa,0.5
2022-09-30,Miss Congeniality,2000,https://boxd.it/28GM,3.5
2022-09-30,Moulin Rouge!,2001,https://boxd.it/29wI,3.5
2022-09-30,Snatch,2000,https://boxd.it/2b7U,3.5
2022-09-30,The Grand Budapest Hotel,2014,https://boxd.it/3ZqO,4.5
2022-09-30,About Time,2013,https://boxd.it/43bI,5
2022-09-30,Inside Out,2015,https://boxd.it/4KHC,3
2022-09-30,Big Hero 6,2014,https://boxd.it/5rje,4
2022-09-30,The Imitation Game,2014,https://boxd.it/6aig,3.5
2022-09-30,Tammy,2014,https://boxd.it/6GOS,0.5
2022-09-30,Final Girl,2015,https://boxd.it/8sD6,1.5
2022-09-30,Spider-Man: Homecoming,2017,https://boxd.it/aboM,3.5
2022-09-30,Valerian and the City of a Thousand Planets,2017,https://boxd.it/biYY,1.5
2022-09-30,Men in Black: International,2019,https://boxd.it/hdJw,2.5
2022-09-30,Love and Monsters,2020,https://boxd.it/lJ6E,4
2022-09-30,Rat Race,2001,https://boxd.it/1XAo,4
2022-09-30,Wet Hot American Summer,2001,https://boxd.it/27hw,0.5
2022-09-30,Bridget Jones's Diary,2001,https://boxd.it/29WQ,4
2022-09-30,Ocean's Eleven,2001,https://boxd.it/2aZm,3.5
2022-09-30,Spirited Away,2001,https://boxd.it/2b4m,3.5
2022-09-30,Avengers: Age of Ultron,2015,https://boxd.it/3qi6,1.5
2022-09-30,The Heat,2013,https://boxd.it/4p9a,1
2022-09-30,Hotel Transylvania 2,2015,https://boxd.it/4ZLk,2.5
2022-09-30,Focus,2015,https://boxd.it/7zl2,0.5
2022-09-30,The 5th Wave,2016,https://boxd.it/9wbi,0.5
2022-09-30,Arrival,2016,https://boxd.it/aNGk,4
2022-09-30,Keeping Up with the Joneses,2016,https://boxd.it/aS5y,2.5
2022-09-30,Coco,2017,https://boxd.it/bYJQ,4
2022-09-30,The Cloverfield Paradox,2018,https://boxd.it/doVA,2.5
2022-09-30,Isn't It Romantic,2019,https://boxd.it/g1jE,2
2022-09-30,X2,2003,https://boxd.it/1a7i,3
2022-09-30,Sweet Home Alabama,2002,https://boxd.it/1TDo,1
2022-09-30,Not Another Teen Movie,2001,https://boxd.it/1TWq,3
2022-09-30,The Girl Next Door,2004,https://boxd.it/1VSq,1
2022-09-30,The Royal Tenenbaums,2001,https://boxd.it/1YHU,2.5
2022-09-30,Catch Me If You Can,2002,https://boxd.it/29VS,4
2022-09-30,About a Boy,2002,https://boxd.it/2aMC,2.5
2022-09-30,Kingsman: The Secret Service,2014,https://boxd.it/6dxe,3
2022-09-30,The Fault in Our Stars,2014,https://boxd.it/6BQa,3
2022-09-30,The Interview,2014,https://boxd.it/6KQ4,1
2022-09-30,Annihilation,2018,https://boxd.it/9yzm,3.5
2022-09-30,Game Night,2018,https://boxd.it/fRtu,3.5
2022-09-30,Jojo Rabbit,2019,https://boxd.it/iEBG,4
2022-09-30,Elf,2003,https://boxd.it/1VyK,1.5
2022-09-30,Freaky Friday,2003,https://boxd.it/1WwK,3
2022-09-30,The Incredibles,2004,https://boxd.it/1XLm,4
2022-09-30,Bridget Jones: The Edge of Reason,2004,https://boxd.it/1XMa,2.5
2022-09-30,Harry Potter and the Chamber of Secrets,2002,https://boxd.it/29QI,2.5
2022-09-30,Big Fish,2003,https://boxd.it/2a3M,2
2022-09-30,The Ring,2002,https://boxd.it/2a70,1.5
2022-09-30,Love Actually,2003,https://boxd.it/2aeU,2.5
2022-09-30,Underworld,2003,https://boxd.it/2aHs,3
2022-09-30,Pride,2014,https://boxd.it/6TwM,4
2022-09-30,Fantastic Beasts and Where to Find Them,2016,https://boxd.it/7FPC,3.5
2022-09-30,Circle,2015,https://boxd.it/b5So,2.5
2022-09-30,Sierra Burgess Is a Loser,2018,https://boxd.it/gyP4,1
2022-09-30,A Beautiful Day in the Neighborhood,2019,https://boxd.it/i7vA,1.5
2022-09-30,Soul,2020,https://boxd.it/ioLA,3
2022-09-30,Encanto,2021,https://boxd.it/kPRu,2.5
2022-09-30,Pirates of the Caribbean: The Curse of the Black Pearl,2003,https://boxd.it/70G,3
2022-09-30,The Cat Returns,2002,https://boxd.it/1Mne,2
2022-09-30,Coraline,2009,https://boxd.it/1NhQ,3.5
2022-09-30,13 Going on 30,2004,https://boxd.it/1X6e,1.5
2022-09-30,Over the Hedge,2006,https://boxd.it/20QY,3
2022-09-30,Howl's Moving Castle,2004,https://boxd.it/23De,3
2022-09-30,D.E.B.S.,2003,https://boxd.it/5sBy,3.5
2022-09-30,It Follows,2014,https://boxd.it/87wo,1
2022-09-30,Captain America: Civil War,2016,https://boxd.it/89Ja,1.5
2022-09-30,Moana,2016,https://boxd.it/8tfY,3.5
2022-09-30,Little Women,2019,https://boxd.it/aSVk,2.5
2022-09-30,Sing,2016,https://boxd.it/b5EQ,1
2022-09-30,The Princess Diaries 2: Royal Engagement,2004,https://boxd.it/1UyY,3
2022-09-30,Miss Congeniality 2: Armed and Fabulous,2005,https://boxd.it/1XeC,2.5
2022-09-30,Robots,2005,https://boxd.it/1Xve,3.5
2022-09-30,Happy Feet,2006,https://boxd.it/1XH0,1
2022-09-30,Napoleon Dynamite,2004,https://boxd.it/20wu,0.5
2022-09-30,The Hitchhiker's Guide to the Galaxy,2005,https://boxd.it/20VE,4
2022-09-30,Iron Man,2008,https://boxd.it/28dA,2
2022-09-30,Mr. & Mrs. Smith,2005,https://boxd.it/29CG,4.5
2022-09-30,Shaun of the Dead,2004,https://boxd.it/29J8,4
2022-09-30,Incredibles 2,2018,https://boxd.it/7IPg,4
2022-09-30,The Martian,2015,https://boxd.it/8SeG,3.5
2022-09-30,Power Rangers,2017,https://boxd.it/9KKc,2
2022-09-30,The Kissing Booth,2018,https://boxd.it/geR0,0.5
2022-09-30,To All the Boys I've Loved Before,2018,https://boxd.it/gHec,3
2022-09-30,Tangled,2010,https://boxd.it/15gO,4
2022-09-30,Where the Wild Things Are,2009,https://boxd.it/1K0C,1
2022-09-30,Sweeney Todd: The Demon Barber of Fleet Street,2007,https://boxd.it/1PcS,3.5
2022-09-30,Wedding Crashers,2005,https://boxd.it/1Yte,1
2022-09-30,Guardians of the Galaxy Vol. 2,2017,https://boxd.it/8MxC,2
2022-09-30,Avengers: Endgame,2019,https://boxd.it/9vE4,3
2022-09-30,Avengers: Infinity War,2018,https://boxd.it/9vEe,2
2022-09-30,The Lego Batman Movie,2017,https://boxd.it/azp0,3.5
2022-09-30,Blades of Glory,2007,https://boxd.it/1Xrm,1
2022-09-30,The Descent,2005,https://boxd.it/1YNy,3
2022-09-30,The Curious Case of Benjamin Button,2008,https://boxd.it/23Fk,2.5
2022-09-30,Marie Antoinette,2006,https://boxd.it/27Wa,1
2022-09-30,Borat: Cultural Learnings of America for Make Benefit Glorious Nation of Kazakhstan,2006,https://boxd.it/2agQ,1
2022-09-30,Shazam!,2019,https://boxd.it/8WBu,2
2022-09-30,The Witch,2015,https://boxd.it/9X0m,2
2022-09-30,The Founder,2016,https://boxd.it/9XwM,1
2022-09-30,Frozen II,2019,https://boxd.it/aPvo,3
2022-09-30,Why Him?,2016,https://boxd.it/c3Wq,2
2022-09-30,Puss in Boots,2011,https://boxd.it/eL34,2.5
2022-09-30,Ghostbusters: Afterlife,2021,https://boxd.it/f4Pw,2
2022-09-30,Extremely Loud & Incredibly Close,2011,https://boxd.it/Ju,0.5
2022-09-30,Lemony Snicket's A Series of Unfortunate Events,2004,https://boxd.it/1T7s,3.5
2022-09-30,John Tucker Must Die,2006,https://boxd.it/1Z2S,2
2022-09-30,Juno,2007,https://boxd.it/210a,5
2022-09-30,I Am Legend,2007,https://boxd.it/21DG,2.5
2022-09-30,Ant-Man,2015,https://boxd.it/3vmW,4
2022-09-30,Spider-Man: Into the Spider-Verse,2018,https://boxd.it/azpY,5
2022-09-30,Lights Out,2016,https://boxd.it/bAHc,3
2022-09-30,The Meg,2018,https://boxd.it/bAL4,1
2022-09-30,Almost Adults,2016,https://boxd.it/c6mK,1
2022-09-30,Satanic,2016,https://boxd.it/e2fY,0.5
2022-09-30,The Death of Stalin,2017,https://boxd.it/ea9Y,3.5
2022-09-30,Klaus,2019,https://boxd.it/ipoi,3
2022-09-30,In the Tall Grass,2019,https://boxd.it/iZpm,1
2022-09-30,The Disenchantment,1976,https://boxd.it/24eO,2.5
2022-09-30,Jurassic World: Fallen Kingdom,2018,https://boxd.it/bOnU,1
2022-09-30,The Favourite,2018,https://boxd.it/d2hI,3.5
2022-09-30,Moonlight,2016,https://boxd.it/d6bE,3
2022-09-30,Set It Up,2018,https://boxd.it/dpik,2.5
2022-09-30,Isle of Dogs,2018,https://boxd.it/dZrW,3
2022-09-30,Get Out,2017,https://boxd.it/eOCm,4
2022-09-30,Charlie's Angels,2019,https://boxd.it/gogo,1.5
2022-09-30,The Willoughbys,2020,https://boxd.it/kv2G,2
2022-09-30,Train to Busan,2016,https://boxd.it/dSQU,4
2022-09-30,Thoroughbreds,2017,https://boxd.it/dVHQ,3.5
2022-09-30,The Ritual,2017,https://boxd.it/fo0I,2.5
2022-09-30,Slaughterhouse Rulez,2018,https://boxd.it/gmfy,1.5
2022-09-30,Mamma Mia! Here We Go Again,2018,https://boxd.it/gnfO,1.5
2022-09-30,Us,2019,https://boxd.it/gnV6,3.5
2022-09-30,Destination Wedding,2018,https://boxd.it/hE1Q,3.5
2022-09-30,I Am Mother,2019,https://boxd.it/ihNE,3
2022-09-30,Everything Everywhere All at Once,2022,https://boxd.it/jUk4,5
2022-09-30,The Haunting of Hill House,2018,https://boxd.it/kfJ0,5
2022-09-30,Tenet,2020,https://boxd.it/leq4,4
2022-09-30,Instant Family,2018,https://boxd.it/hHpQ,0.5
2022-09-30,Onward,2020,https://boxd.it/io92,3
2022-09-30,Next Gen,2018,https://boxd.it/j1jg,2
2022-09-30,Father of the Year,2018,https://boxd.it/jm5O,0.5
2022-09-30,Over the Moon,2020,https://boxd.it/kv2Q,3.5
2022-09-30,Venom: Let There Be Carnage,2021,https://boxd.it/llco,2
2022-09-30,Luck,2022,https://boxd.it/lxxe,0.5
2022-09-30,Chernobyl,2019,https://boxd.it/mkbG,4.5
2022-09-30,Suspiria,1977,https://boxd.it/1SNW,3
2022-09-30,Mamma Mia!,2008,https://boxd.it/1Tnq,3.5
2022-09-30,Forgetting Sarah Marshall,2008,https://boxd.it/1XEq,1
2022-09-30,In Bruges,2008,https://boxd.it/20n8,3.5
2022-09-30,Life of Brian,1979,https://boxd.it/2a4q,3.5
2022-09-30,Birds of Prey (and the Fantabulous Emancipation of One Harley Quinn),2020,https://boxd.it/hSyO,3.5
2022-09-30,Enola Holmes,2020,https://boxd.it/hX2o,1
2022-09-30,The Mitchells vs. The Machines,2021,https://boxd.it/i7xm,3.5
2022-09-30,The King,2019,https://boxd.it/ieZs,3
2022-09-30,Red Notice,2021,https://boxd.it/ixtq,1
2022-09-30,Bao,2018,https://boxd.it/iEl4,1
2022-09-30,She's Out of My League,2010,https://boxd.it/1eww,0.5
2022-09-30,The Girl Who Leapt Through Time,2006,https://boxd.it/1OPa,3
2022-09-30,Fast Times at Ridgemont High,1982,https://boxd.it/1QnM,0.5
2022-09-30,The Bucket List,2007,https://boxd.it/20Ye,1
2022-09-30,The Shining,1980,https://boxd.it/29Nu,1.5
2022-09-30,E.T. the Extra-Terrestrial,1982,https://boxd.it/2a1G,1.5
2022-09-30,Blade Runner,1982,https://boxd.it/2bcA,1.5
2022-09-30,Hotel Transylvania,2012,https://boxd.it/2DF6,3.5
2022-09-30,Interstellar,2014,https://boxd.it/4VZ8,3
2022-09-30,Dolemite Is My Name,2019,https://boxd.it/je6E,1
2022-09-30,Ghostbusters,1984,https://boxd.it/g2w,3.5
2022-09-30,The Blind Side,2009,https://boxd.it/1zWg,1.5
2022-09-30,Sixteen Candles,1984,https://boxd.it/1MJk,1
2022-09-30,Sunshine Cleaning,2008,https://boxd.it/1QRs,3
2022-09-30,How to Train Your Dragon,2010,https://boxd.it/1WRy,4.5
2022-09-30,Back to the Future,1985,https://boxd.it/2b8e,3
2022-09-30,Midsommar,2019,https://boxd.it/jhxe,4.5
2022-09-30,The French Dispatch,2021,https://boxd.it/jLP8,3
2022-09-30,The Farewell,2019,https://boxd.it/kIky,4
2022-09-30,Salt,2010,https://boxd.it/1rtK,0.5
2022-09-30,Maurice,1987,https://boxd.it/1tZy,3.5
2022-09-30,Pretty in Pink,1986,https://boxd.it/1TEw,1
2022-09-30,Ferris Bueller's Day Off,1986,https://boxd.it/1YPY,3.5
2022-09-30,Tropic Thunder,2008,https://boxd.it/20WM,0.5
2022-09-30,Doctor Strange in the Multiverse of Madness,2022,https://boxd.it/gaTc,0.5
2022-09-30,The Sea Beast,2022,https://boxd.it/kv3a,2.5
2022-09-30,WandaVision,2021,https://boxd.it/sbGW,4.5
2022-09-30,Loki,2021,https://boxd.it/sbHg,3.5
2022-09-30,Hanna,2011,https://boxd.it/DBE,1
2022-09-30,Sucker Punch,2011,https://boxd.it/1yYg,1.5
2022-09-30,17 Again,2009,https://boxd.it/1Jnq,3
2022-09-30,Coming to America,1988,https://boxd.it/1Ygu,2.5
2022-09-30,Heathers,1988,https://boxd.it/26x4,2
2022-09-30,Do the Right Thing,1989,https://boxd.it/29gA,1.5
2022-09-30,Dead Poets Society,1989,https://boxd.it/2aSg,3.5
2022-09-30,Edward Scissorhands,1990,https://boxd.it/2aZc,3
2022-09-30,Coffee & Kareem,2020,https://boxd.it/mKF8,1.5
2022-10-01,Something's Gotta Give,2003,https://boxd.it/21gC,0.5
2022-10-01,What We Do in the Shadows,2014,https://boxd.it/7eQy,4
2022-10-01,A Little Princess,1995,https://boxd.it/1FHm,0.5
2022-10-06,Would You Rather,2012,https://boxd.it/3m0W,2.5
2022-10-06,Rushmore,1998,https://boxd.it/1TAO,2
2022-10-06,John Mulaney & The Sack Lunch Bunch,2019,https://boxd.it/o9Fu,2.5
2022-10-06,Ant-Man and the Wasp,2018,https://boxd.it/cqUW,3
2022-10-06,The Darkest Minds,2018,https://boxd.it/fRBo,0.5
2022-10-06,"Game Over, Man!",2018,https://boxd.it/gjaK,3
2022-10-06,Lady Bird,2017,https://boxd.it/dGNE,3
2022-10-06,Free Fire,2016,https://boxd.it/b2Ig,3
2022-10-06,He's All That,2021,https://boxd.it/bFbA,0.5
2022-10-06,St. Trinian's,2007,https://boxd.it/1VuI,3.5
2022-10-06,Palm Springs,2020,https://boxd.it/lCXQ,4.5
2022-10-06,Bo Burnham: Inside,2021,https://boxd.it/v2uy,4.5
2022-10-06,The Suicide Squad,2021,https://boxd.it/fw6O,5
2022-10-06,Peninsula,2020,https://boxd.it/lnrU,4
2022-10-06,Thor: Ragnarok,2017,https://boxd.it/8MHi,4.5
