Date,Name,Year,Letterboxd URI,Rating
2022-10-06,Steven Universe: The Movie,2019,https://boxd.it/jyE2,4.5
2022-10-06,Trading Places,1983,https://boxd.it/28sK,3
2022-10-06,The Danish Girl,2015,https://boxd.it/9Ohy,3
2022-10-06,John Mulaney: Kid Gorgeous at Radio City,2018,https://boxd.it/iTts,3
2022-10-06,Monty Python and the Holy Grail,1975,https://boxd.it/29GI,2.5
2022-10-06,John Mulaney: The Comeback Kid,2015,https://boxd.it/cK4w,3
2022-10-06,Captain Marvel,2019,https://boxd.it/9vSA,3.5
2022-10-06,Baby Driver,2017,https://boxd.it/bhF2,3
2022-10-06,Kill Bill: Vol. 1,2003,https://boxd.it/70w,3
2022-10-06,John Mulaney: New in Town,2012,https://boxd.it/359M,3
2022-10-06,Cloudy with a Chance of Meatballs,2009,https://boxd.it/1A40,2.5
2022-10-06,Spider-Man: Far from Home,2019,https://boxd.it/fegG,1.5
2022-10-06,Your Highness,2011,https://boxd.it/16g6,0.5
2022-10-06,The Love Witch,2016,https://boxd.it/cZie,2
2022-10-06,Moxie,2021,https://boxd.it/lsQK,1.5
2022-10-06,WALL·E,2008,https://boxd.it/1VEo,2.5
2022-10-06,The Little Hours,2017,https://boxd.it/ewec,1.5
2022-10-06,Candy Jar,2018,https://boxd.it/ikRa,1.5
2022-10-06,G.B.F.,2013,https://boxd.it/5mgE,0.5
2022-10-06,The Mummy,1999,https://boxd.it/2a7a,1.5
2022-10-06,Pretty Woman,1990,https://boxd.it/2b6M,1
2022-10-06,Bill & Ted's Excellent Adventure,1989,https://boxd.it/28oI,3
2022-10-06,Eternals,2021,https://boxd.it/j36o,2
2022-10-06,Eighth Grade,2018,https://boxd.it/hDMG,2
2022-10-06,Code 8,2019,https://boxd.it/gu9o,1
2022-10-06,Wonder Woman,2017,https://boxd.it/9roG,2
2022-10-06,Tag,2018,https://boxd.it/gh7Y,2
2022-10-06,Mean Girls,2004,https://boxd.it/1VNg,3
2022-10-06,Les Misérables,2012,https://boxd.it/2TT4,2
2022-10-06,Suicide Squad,2016,https://boxd.it/9row,1
2022-10-06,The Silence of the Lambs,1991,https://boxd.it/2aHW,1.5
2022-10-06,A Fish Called Wanda,1988,https://boxd.it/29YC,3.5
2022-10-06,The Witches of Eastwick,1987,https://boxd.it/2272,2.5
2022-10-06,Ralph Breaks the Internet,2018,https://boxd.it/edAy,2.5
2022-10-06,She's the Man,2006,https://boxd.it/1Y7W,2
2022-10-06,Bee Movie,2007,https://boxd.it/22Vw,2.5
2022-10-06,The King's Speech,2010,https://boxd.it/dX0,2.5
2022-10-06,28 Days,2000,https://boxd.it/1WbM,2.5
2022-10-06,Mute,2018,https://boxd.it/e6nW,2.5
2022-10-06,Monte Carlo,2011,https://boxd.it/hqk,2.5
2022-10-06,Chicago,2002,https://boxd.it/28zm,3
2022-10-06,My Neighbor Totoro,1988,https://boxd.it/20eA,3
2022-10-06,The Breakfast Club,1985,https://boxd.it/27q4,2.5
2022-10-06,The Gentlemen,2019,https://boxd.it/iYBQ,3.5
2022-10-06,Clue,1985,https://boxd.it/1MDQ,3
2022-10-06,The Art of Getting By,2011,https://boxd.it/KC,2.5
2022-10-06,Paddington 2,2017,https://boxd.it/bCF8,3.5
2022-10-06,Death Note,2017,https://boxd.it/bOS4,0.5
2022-10-06,Home,2015,https://boxd.it/6JxA,2
2022-10-06,The Little Prince,2015,https://boxd.it/9WbS,3
2022-10-06,Assassin's Creed,2016,https://boxd.it/41IK,1
2022-10-06,"Crouching Tiger, Hidden Dragon",2000,https://boxd.it/2b1M,3
2022-10-06,King Kong,2005,https://boxd.it/2aLa,1.5
2022-10-06,Catwoman,2004,https://boxd.it/2aBY,3
2022-10-06,The Princess Bride,1987,https://boxd.it/26EY,2
2022-10-06,Domino,2005,https://boxd.it/1Xw2,1
2022-10-06,Bewitched,2005,https://boxd.it/1XXW,1
2022-10-06,My Sister's Keeper,2009,https://boxd.it/1Xh2,0.5
2022-10-06,Baby Mama,2008,https://boxd.it/1ZQe,0.5
2022-10-06,What a Girl Wants,2003,https://boxd.it/1Vwa,1.5
2022-10-06,Lemonade Mouth,2011,https://boxd.it/4bG,2
2022-10-06,Mulan II,2004,https://boxd.it/1ScG,1.5
2022-10-06,Beverly Hills Chihuahua,2008,https://boxd.it/1Ob0,1.5
2022-10-06,Gothika,2003,https://boxd.it/23y4,1.5
2022-10-07,Black Mirror: The National Anthem,2011,https://boxd.it/hQYK,1
2022-10-07,Black Mirror: Fifteen Million Merits,2011,https://boxd.it/hQYU,2
2022-10-07,Black Mirror: The Entire History of You,2011,https://boxd.it/hQZ4,2
2022-10-07,Black Mirror: Be Right Back,2013,https://boxd.it/hRpw,3.5
2022-10-07,Black Mirror: White Bear,2013,https://boxd.it/hRpG,3
2022-10-07,Black Mirror: The Waldo Moment,2013,https://boxd.it/hRpQ,1
2022-10-07,Black Mirror: White Christmas,2014,https://boxd.it/B3qu,3.5
2022-10-07,Black Mirror: Nosedive,2016,https://boxd.it/hK9G,3
2022-10-07,Black Mirror: Playtest,2016,https://boxd.it/hRR6,4.5
2022-10-07,Black Mirror: Shut Up and Dance,2016,https://boxd.it/hRRq,3.5
2022-10-07,Black Mirror: San Junipero,2016,https://boxd.it/k4aS,3
2022-10-07,Black Mirror: Hated in the Nation,2016,https://boxd.it/hSBI,4
2022-10-07,Black Mirror: USS Callister,2017,https://boxd.it/hQXi,4.5
2022-10-07,Black Mirror: Hang the DJ,2017,https://boxd.it/hQYA,3.5
2022-10-07,Black Mirror: Metalhead,2017,https://boxd.it/hRqk,1
2022-10-07,Black Mirror: Black Museum,2017,https://boxd.it/hRqu,3.5
2022-10-07,Black Mirror: Bandersnatch,2018,https://boxd.it/kTDG,3
2022-10-07,Black Mirror: Striking Vipers,2019,https://boxd.it/mlse,2.5
2022-10-07,Black Mirror: Smithereens,2019,https://boxd.it/mltc,3
2022-10-07,"Black Mirror: Rachel, Jack and Ashley Too",2019,https://boxd.it/mltQ,2
2022-10-07,Double King,2017,https://boxd.it/g2Sq,2.5
2022-10-07,Fog,2007,https://boxd.it/lEJG,1
2022-10-07,Panty & Stocking with Garterbelt,2010,https://boxd.it/pIhu,4.5
2022-10-07,The Final Girls,2015,https://boxd.it/9gv2,1
2022-10-09,In a Heartbeat,2017,https://boxd.it/ggzW,4.5
2022-10-10,I Care a Lot,2020,https://boxd.it/mcHk,3
2022-10-11,What If,2013,https://boxd.it/6ljk,1.5
2022-10-11,Black Mirror: Arkangel,2017,https://boxd.it/hQXW,1.5
2022-10-11,Repo Man,1984,https://boxd.it/1Plg,1.5
2022-10-11,Cube,1997,https://boxd.it/2aoU,1.5
2022-10-11,Get Smart,2008,https://boxd.it/1Tig,1
2022-10-11,Adventure Time: Stakes,2015,https://boxd.it/wNju,4
2022-10-11,Adventure Time: Islands,2017,https://boxd.it/fwkc,3.5
2022-10-11,Ratatouille,2007,https://boxd.it/27ww,3
2022-10-11,Jurassic Park,1993,https://boxd.it/2aA2,3
2022-10-11,Harry Potter and the Prisoner of Azkaban,2004,https://boxd.it/29Qy,2.5
2022-10-11,Adventure Time: Elements,2017,https://boxd.it/g98Y,3
2022-10-11,When Harry Met Sally...,1989,https://boxd.it/29W2,1.5
2022-10-11,Too Many Cooks,2014,https://boxd.it/9AIK,3
2022-10-11,Harry Potter and the Deathly Hallows: Part 2,2011,https://boxd.it/1RYk,2
2022-10-11,Who Framed Roger Rabbit,1988,https://boxd.it/29ry,3.5
2022-10-11,Back to the Future Part II,1989,https://boxd.it/2aYI,2.5
2022-10-11,Harry Potter and the Goblet of Fire,2005,https://boxd.it/29Qo,3
2022-10-11,Harry Potter and the Philosopher's Stone,2001,https://boxd.it/29QS,2
2022-10-11,The Devil Wears Prada,2006,https://boxd.it/2awE,3
2022-10-11,Vampire Gastelbrau,2011,https://boxd.it/m2CE,3
2022-10-11,Mermaids,1990,https://boxd.it/244u,1.5
2022-10-11,Big Eyes,2014,https://boxd.it/36ms,2
2022-10-11,The Neon Demon,2016,https://boxd.it/9AnW,1
2022-10-11,Zoolander,2001,https://boxd.it/1YMA,2
2022-10-11,Captain America: The Winter Soldier,2014,https://boxd.it/3r58,2
2022-10-11,Eurovision Song Contest: The Story of Fire Saga,2020,https://boxd.it/jkMG,1.5
2022-10-11,John Wick: Chapter 2,2017,https://boxd.it/ayGu,3.5
2022-10-11,X-Men: Apocalypse,2016,https://boxd.it/7eJi,2.5
2022-10-11,Finding Dory,2016,https://boxd.it/4aAA,3
2022-10-11,X-Men: Days of Future Past,2014,https://boxd.it/4aRw,3
2022-10-11,The Big Year,2011,https://boxd.it/2wWE,3
2022-10-11,Idiocracy,2006,https://boxd.it/20RW,2.5
2022-10-11,Flushed Away,2006,https://boxd.it/1Tpm,3
2022-10-11,Down with Love,2003,https://boxd.it/1VyA,3
2022-10-11,Holes,2003,https://boxd.it/20mE,2
2022-10-11,Daddy Day Care,2003,https://boxd.it/1VAw,3.5
2022-10-11,Charlie's Angels: Full Throttle,2003,https://boxd.it/1YB8,4
2022-10-11,Coneheads,1993,https://boxd.it/1YeS,2
2022-10-11,The Brady Bunch Movie,1995,https://boxd.it/1ZfC,1.5
2022-10-11,Dirty Rotten Scoundrels,1988,https://boxd.it/1WZi,1.5
2022-10-11,Highlander,1986,https://boxd.it/20GE,2.5
2022-10-11,Jawbreaker,1999,https://boxd.it/1G7a,2.5
2022-10-11,John Wick,2014,https://boxd.it/7dEc,4
2022-10-11,Tomorrowland,2015,https://boxd.it/4YaC,0.5
2022-10-12,This Is Where I Leave You,2014,https://boxd.it/73kQ,3
2022-10-12,Just My Luck,2006,https://boxd.it/1XgS,1
2022-10-12,This Means War,2012,https://boxd.it/hba,3.5
2022-10-12,Lilith & Eve,2022,https://boxd.it/Aw3C,2.5
2022-10-12,Rejected,2000,https://boxd.it/1gZU,1
2022-10-12,Burrow,2020,https://boxd.it/s2KU,3.5
2022-10-12,Greener Grass,2019,https://boxd.it/jYoY,1
2022-10-12,Monster House,2006,https://boxd.it/1Z2e,1.5
2022-10-12,Blockers,2018,https://boxd.it/fxEW,3
2022-10-12,Zathura: A Space Adventure,2005,https://boxd.it/21mq,2
2022-10-12,"Love, Death & Robots: Three Robots",2019,https://boxd.it/lECK,4
2022-10-12,"Love, Death & Robots: Sonnie's Edge",2019,https://boxd.it/lECg,3
2022-10-12,"Love, Death & Robots: Good Hunting",2019,https://boxd.it/lJFO,5
2022-10-12,"Love, Death & Robots: Lucky 13",2019,https://boxd.it/lJGC,3.5
2022-10-12,"Love, Death & Robots: Life Hutch",2021,https://boxd.it/vdRe,3.5
2022-10-12,Shiva Baby,2020,https://boxd.it/oIv0,4.5
2022-10-12,The Nightmare Before Christmas,1993,https://boxd.it/1YzQ,3.5
2022-10-12,She's All That,1999,https://boxd.it/1Wz0,2.5
2022-10-13,What We Did on Our Holiday,2014,https://boxd.it/8qLs,3
2022-10-13,Charlie St. Cloud,2010,https://boxd.it/177E,1
2022-10-13,James Acaster: Cold Lasagne Hate Myself 1999,2020,https://boxd.it/sG3G,3
2022-10-14,Overlord,2018,https://boxd.it/fAwm,1
2022-10-14,Nocturnal Animals,2016,https://boxd.it/bkFu,0.5
2022-10-14,Son of the Mask,2005,https://boxd.it/1WNQ,0.5
2022-10-14,Harold & Kumar Go to White Castle,2004,https://boxd.it/1Ueu,3
2022-10-14,Bud Abbott and Lou Costello Meet Frankenstein,1948,https://boxd.it/25O4,1.5
2022-10-15,Galaxy Quest,1999,https://boxd.it/29gq,2.5
2022-10-16,Stardust,2007,https://boxd.it/272w,4
2022-10-17,The Watermelon Woman,1996,https://boxd.it/RRc,3
2022-10-17,Sing Street,2016,https://boxd.it/cOo6,3
2022-10-17,I Don't Know How She Does It,2011,https://boxd.it/2srs,1
2022-10-17,Meet the Fockers,2004,https://boxd.it/29NE,0.5
2022-10-17,Letters to Juliet,2010,https://boxd.it/19aK,1.5
2022-10-17,The Decoy Bride,2011,https://boxd.it/12kS,3.5
2022-10-17,Pocahontas,1995,https://boxd.it/1W2g,3
2022-10-17,The Invention of Lying,2009,https://boxd.it/1zGs,2.5
2022-10-17,Imagine Me & You,2005,https://boxd.it/28E2,1.5
2022-10-17,Burn After Reading,2008,https://boxd.it/23BW,1.5
2022-10-17,Kate & Leopold,2001,https://boxd.it/1Uj0,1.5
2022-10-17,Safety Not Guaranteed,2012,https://boxd.it/2Y3M,1.5
2022-10-19,Deadpool 2,2018,https://boxd.it/dlLM,4
2022-10-19,Deadpool,2016,https://boxd.it/9fOC,3
2022-10-19,Zootopia,2016,https://boxd.it/84xS,3
2022-10-19,La La Land,2016,https://boxd.it/a5fa,3
2022-10-21,Escape Room,2019,https://boxd.it/iYlS,2.5
2022-10-23,Porco Rosso,1992,https://boxd.it/1Tp2,1
2022-10-23,What Happened to Monday,2017,https://boxd.it/ejUu,1.5
2022-10-23,Die Hard,1988,https://boxd.it/2a7u,2.5
2022-10-23,Bram Stoker's Dracula,1992,https://boxd.it/223a,2.5
2022-10-23,Call Me by Your Name,2017,https://boxd.it/dYmm,3.5
2022-10-23,Tau,2018,https://boxd.it/eujO,1.5
2022-10-23,Drag Me to Hell,2009,https://boxd.it/1Jzw,2
2022-10-24,Frozen,2013,https://boxd.it/3GNa,3.5
2022-10-24,The Maze Runner,2014,https://boxd.it/5YPM,3
2022-10-24,Into the Woods,2014,https://boxd.it/6DtW,2.5
2022-10-24,Await Further Instructions,2018,https://boxd.it/ifti,1.5
2022-10-24,Downsizing,2017,https://boxd.it/9Ajq,2.5
2022-10-25,Fargo,1996,https://boxd.it/2aHM,5
2022-10-25,Election,1999,https://boxd.it/1YEc,4
2022-10-26,Pokémon Detective Pikachu,2019,https://boxd.it/fVA0,2.5
2022-10-26,Okja,2017,https://boxd.it/dvXe,3
2022-10-26,Tarzan,1999,https://boxd.it/18YO,3
2022-10-26,Sorry to Bother You,2018,https://boxd.it/f21E,3.5
2022-10-26,The Cabin in the Woods,2011,https://boxd.it/1zOc,3
2022-10-26,Inglourious Basterds,2009,https://boxd.it/1JzG,3
2022-10-26,Kingsman: The Golden Circle,2017,https://boxd.it/buJm,3
2022-10-26,Carrie,1976,https://boxd.it/20ZQ,3
2022-10-26,Land of the Lost,2009,https://boxd.it/1Htc,0.5
2022-10-26,"Love, Death & Robots: Helping Hand",2019,https://boxd.it/lJGW,3.5
2022-10-27,Lake Mungo,2008,https://boxd.it/1rWM,2.5
2022-10-29,Underworld: Evolution,2006,https://boxd.it/29v6,3
2022-10-29,High Life,2018,https://boxd.it/d6bk,2.5
2022-10-29,The Queen's Gambit,2020,https://boxd.it/s1Ym,3
2022-10-29,Fallen,2016,https://boxd.it/8KPO,0.5
2022-10-29,Bullet Train,2022,https://boxd.it/qW26,2
2022-10-30,Ultraviolet,2006,https://boxd.it/1Xww,0.5
2022-10-30,Event Horizon,1997,https://boxd.it/20d8,2.5
2022-10-31,An American Werewolf in London,1981,https://boxd.it/29yk,5
2022-10-31,Hellraiser,1987,https://boxd.it/1Zpi,0.5
2022-10-31,School of Rock,2003,https://boxd.it/28xK,3
2022-11-02,"Juliet, Naked",2018,https://boxd.it/gnaE,4
2022-11-02,Yuri!!! on Ice,2016,https://boxd.it/qdBq,4
2022-11-04,Notting Hill,1999,https://boxd.it/2aeK,1.5
2022-11-04,Willy Wonka & the Chocolate Factory,1971,https://boxd.it/2aLu,2.5
2022-11-04,Bratz,2007,https://boxd.it/1OIS,0.5
2022-11-04,Calendar Girls,2003,https://boxd.it/1ZVS,3
2022-11-04,The Age of Adaline,2015,https://boxd.it/9ghu,4
2022-11-04,Mona Lisa Smile,2003,https://boxd.it/1T0Q,3
2022-11-04,Maid in Manhattan,2002,https://boxd.it/210O,2.5
2022-11-04,The Host,2013,https://boxd.it/2nIy,1
2022-11-04,Confessions of a Shopaholic,2009,https://boxd.it/1E9e,3
2022-11-04,Alien,1979,https://boxd.it/2awY,5
2022-11-04,The Brothers Grimm,2005,https://boxd.it/24kW,0.5
2022-11-04,Red Riding Hood,2011,https://boxd.it/Fle,1.5
2022-11-05,Meet Joe Black,1998,https://boxd.it/2aEI,1.5
2022-11-05,A Simple Favor,2018,https://boxd.it/hq92,4
2022-11-05,Jumanji: Welcome to the Jungle,2017,https://boxd.it/bUeE,3
2022-11-05,Blended,2014,https://boxd.it/6QQY,1.5
2022-11-05,Sausage Party,2016,https://boxd.it/6CCe,1
2022-11-05,Inception,2010,https://boxd.it/1skk,2
2022-11-05,Finding Nemo,2003,https://boxd.it/72i,1
2022-11-05,Passengers,2016,https://boxd.it/8lFu,0.5
2022-11-05,Just Go with It,2011,https://boxd.it/Doq,2
2022-11-05,Warm Bodies,2013,https://boxd.it/2TFm,2.5
2022-11-05,Bedtime Stories,2008,https://boxd.it/1WPM,1.5
2022-11-05,Annie,2014,https://boxd.it/5W4u,1.5
2022-11-05,Once Upon a Time… in Hollywood,2019,https://boxd.it/gH0O,1
2022-11-05,Ocean's Eight,2018,https://boxd.it/eaai,2.5
2022-11-05,The Lobster,2015,https://boxd.it/7tnw,2
2022-11-05,The Babysitter,2017,https://boxd.it/eP1w,2.5
2022-11-05,Frankenweenie,2012,https://boxd.it/bPS,2
2022-11-05,A Million Ways to Die in the West,2014,https://boxd.it/5H9k,2
2022-11-05,Hereditary,2018,https://boxd.it/hNVe,2.5
2022-11-05,The Hunger Games,2012,https://boxd.it/2uds,3
2022-11-05,Home Alone,1990,https://boxd.it/29Fg,2
2022-11-05,Harry Potter and the Order of the Phoenix,2007,https://boxd.it/29Qe,3.5
2022-11-05,Harry Potter and the Deathly Hallows: Part 1,2010,https://boxd.it/1RYu,3
2022-11-05,Harry Potter and the Half-Blood Prince,2009,https://boxd.it/29FU,2.5
2022-11-05,The Hunger Games: Catching Fire,2013,https://boxd.it/3sAw,3.5
2022-11-05,Jurassic World,2015,https://boxd.it/4n0g,2
2022-11-05,Kung Fu Panda,2008,https://boxd.it/1Yws,3
2022-11-05,The Emperor's New Groove,2000,https://boxd.it/1Tey,3
2022-11-05,Paddington,2014,https://boxd.it/3RKw,4
2022-11-05,Lilo & Stitch,2002,https://boxd.it/1TAY,5
2022-11-05,The Polar Express,2004,https://boxd.it/23am,1.5
2022-11-05,Scream 2,1997,https://boxd.it/24Es,2.5
2022-11-05,The Adventures of Tintin,2011,https://boxd.it/1Irc,4
2022-11-05,Bolt,2008,https://boxd.it/1QXg,3
2022-11-05,Grown Ups,2010,https://boxd.it/169a,1.5
2022-11-05,Marley & Me,2008,https://boxd.it/1Ola,2
2022-11-05,James and the Giant Peach,1996,https://boxd.it/1W0O,2.5
2022-11-05,Grown Ups 2,2013,https://boxd.it/3GAq,0.5
2022-11-05,Flipped,2010,https://boxd.it/Tb8,2
2022-11-05,Gremlins 2: The New Batch,1990,https://boxd.it/29g6,3.5
2022-11-05,The Adventures of Sharkboy and Lavagirl,2005,https://boxd.it/1Ozm,3
2022-11-05,The Internship,2013,https://boxd.it/3SWS,1.5
2022-11-05,The Green Hornet,2011,https://boxd.it/10TQ,0.5
2022-11-05,The Pacifier,2005,https://boxd.it/1Xhm,2.5
2022-11-05,Nanny McPhee,2005,https://boxd.it/1Uek,3
2022-11-05,Mr. Popper's Penguins,2011,https://boxd.it/kRS,2
2022-11-05,What's Your Number?,2011,https://boxd.it/6P4,3
2022-11-05,R.I.P.D.,2013,https://boxd.it/FQQ,3
2022-11-05,The Game Plan,2007,https://boxd.it/1PDY,2.5
2022-11-05,The Santa Clause 2,2002,https://boxd.it/1ZmI,1.5
2022-11-05,Arthur Christmas,2011,https://boxd.it/Cg6,3
2022-11-05,Gulliver's Travels,2010,https://boxd.it/15iK,2.5
2022-11-05,The Change-Up,2011,https://boxd.it/FRu,1.5
2022-11-05,Tooth Fairy,2010,https://boxd.it/1zKE,2.5
2022-11-05,¡Three Amigos!,1986,https://boxd.it/20f4,3
2022-11-05,"Love, Death & Robots: Zima Blue",2019,https://boxd.it/lJGM,1.5
2022-11-05,Chitty Chitty Bang Bang,1968,https://boxd.it/1Tbu,1.5
2022-11-05,Tinker Bell,2008,https://boxd.it/1QEy,3
2022-11-05,Arthur and the Invisibles,2006,https://boxd.it/1Xm2,1.5
2022-11-05,The Nanny Diaries,2007,https://boxd.it/1RZM,2.5
2022-11-05,What to Expect When You're Expecting,2012,https://boxd.it/2DEM,3
2022-11-05,"Love, Death & Robots: When the Yogurt Took Over",2019,https://boxd.it/lFSY,1
2022-11-05,Planet 51,2009,https://boxd.it/1JA0,2.5
2022-11-05,Blast from the Past,1999,https://boxd.it/1ToS,2
2022-11-06,Cam,2018,https://boxd.it/iWvG,2.5
2022-11-08,Despicable Me 2,2013,https://boxd.it/3gg0,1.5
2022-11-08,The Wolf of Snow Hollow,2020,https://boxd.it/oeu2,2.5
2022-11-08,Over the Garden Wall,2014,https://boxd.it/eqFw,4
2022-11-08,Booksmart,2019,https://boxd.it/igNS,4.5
2022-11-08,The Thing,1982,https://boxd.it/294O,5
2022-11-08,Hard Candy,2005,https://boxd.it/26vs,4.5
2022-11-08,Good Omens,2019,https://boxd.it/jUOI,5
2022-11-08,BlacKkKlansman,2018,https://boxd.it/hxL8,4
2022-11-08,1917,2019,https://boxd.it/jj4y,4
2022-11-08,Scott Pilgrim vs. the World,2010,https://boxd.it/1Aq6,4.5
2022-11-08,Gone Girl,2014,https://boxd.it/6hQu,4
2022-11-08,Ponyo,2008,https://boxd.it/1S0A,4
2022-11-08,Werewolves Within,2021,https://boxd.it/u8fC,4
2022-11-08,Jumanji: The Next Level,2019,https://boxd.it/ixu4,3
2022-11-08,Reservoir Dogs,1992,https://boxd.it/2agc,2
2022-11-08,Gremlins,1984,https://boxd.it/29gg,4
2022-11-08,Chronicle,2012,https://boxd.it/2Emk,3
2022-11-08,Sky High,2005,https://boxd.it/1TNI,4
2022-11-08,A Goofy Movie,1995,https://boxd.it/1Lwu,4
2022-11-08,Kubo and the Two Strings,2016,https://boxd.it/a4wE,3
2022-11-08,Labyrinth,1986,https://boxd.it/1POC,2
2022-11-10,Lot 36,2022,https://boxd.it/Dk7I,3
2022-11-10,Guns Akimbo,2019,https://boxd.it/gkFu,1.5
2022-11-12,George of the Jungle,1997,https://boxd.it/1VQO,2
2022-11-12,"Good Morning, Vietnam",1987,https://boxd.it/29Aq,1.5
2022-11-12,The Girl with All the Gifts,2016,https://boxd.it/d2lg,4
2022-11-12,The School for Good and Evil,2022,https://boxd.it/tjO2,3
2022-11-13,Aliens,1986,https://boxd.it/29PA,4
2022-11-13,Princess Mononoke,1997,https://boxd.it/2b4w,4.5
2022-11-14,Parasite,2019,https://boxd.it/hTha,4.5
2022-11-16,Saving Grace,2000,https://boxd.it/26Sc,3
2022-11-16,Ghost Town,2008,https://boxd.it/1Rd4,3
2022-11-16,Sliding Doors,1998,https://boxd.it/1WNG,3
2022-11-16,Vampire Academy,2014,https://boxd.it/67qw,2.5
2022-11-16,How I Live Now,2013,https://boxd.it/53AU,3.5
2022-11-17,Emily the Criminal,2022,https://boxd.it/wBOq,3.5
2022-11-17,She-Hulk: Attorney at Law,2022,https://boxd.it/CjLK,1.5
